-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/mnt/c/users/marsp/source/repos/ase5/business/target/business-0.0.1.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.5/spring-boot-starter-data-jpa-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.5/spring-boot-starter-aop-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar:/home/marsp/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.5/spring-boot-starter-jdbc-3.3.5.jar:/home/marsp/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/home/marsp/.m2/repository/org/springframework/spring-jdbc/6.1.14/spring-jdbc-6.1.14.jar:/home/marsp/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar:/home/marsp/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/marsp/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/marsp/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/marsp/.m2/repository/org/springframework/data/spring-data-jpa/3.3.5/spring-data-jpa-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/data/spring-data-commons/3.3.5/spring-data-commons-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/spring-orm/6.1.14/spring-orm-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-tx/6.1.14/spring-tx-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar:/home/marsp/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/marsp/.m2/repository/org/springframework/spring-aspects/6.1.14/spring-aspects-6.1.14.jar:/home/marsp/.m2/repository/org/postgresql/postgresql/42.7.4/postgresql-42.7.4.jar:/home/marsp/.m2/repository/org/flywaydb/flyway-core/10.20.1/flyway-core-10.20.1.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.2/jackson-dataformat-toml-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar:/home/marsp/.m2/repository/org/mapstruct/mapstruct/1.6.2/mapstruct-1.6.2.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar:/home/marsp/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar:/home/marsp/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar:/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/home/marsp/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/home/marsp/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar:/home/marsp/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar:/home/marsp/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar:/home/marsp/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar:/home/marsp/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.5/spring-boot-configuration-processor-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.5/spring-boot-starter-test-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test/3.3.5/spring-boot-test-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.5/spring-boot-test-autoconfigure-3.3.5.jar:/home/marsp/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/home/marsp/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/home/marsp/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/home/marsp/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar:/home/marsp/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar:/home/marsp/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar:/home/marsp/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar:/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar:/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar:/home/marsp/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar:/home/marsp/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/home/marsp/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar:/home/marsp/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar:/home/marsp/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar:/home/marsp/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/marsp/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar:/home/marsp/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/home/marsp/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar:/home/marsp/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/home/marsp/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar:/home/marsp/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/marsp/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/mnt/c/users/marsp/source/repos/ase5/data/src/main/java:/mnt/c/users/marsp/source/repos/ase5/data/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'data 0.0.1 API'
/home/marsp/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar = 1624798415000
/home/marsp/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar = 1734109995000
/home/marsp/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar = 1653588099000
/home/marsp/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar = 1688603676000
/home/marsp/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar = 1704244389000
/home/marsp/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar = 1718678003000
/home/marsp/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1490936147000
/home/marsp/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar = 1723281306000
/mnt/c/users/marsp/source/repos/ase5/data/src/main/java = 1767544818265
/mnt/c/users/marsp/source/repos/ase5/data/target/generated-sources/annotations = 1768235676695
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/allclasses-index.html = 1768235681743
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/allpackages-index.html = 1768235681747
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/copy.svg = 1768235681795
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/element-list = 1768235681414
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/help-doc.html = 1768235681781
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/index-all.html = 1768235681770
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/index.html = 1768235681731
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/link.svg = 1768235681795
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/member-search-index.js = 1768235681756
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/module-search-index.js = 1768235681750
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/overview-summary.html = 1768235681777
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/overview-tree.html = 1768235681729
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/package-search-index.js = 1768235681753
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/script.js = 1768235681791
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/search-page.js = 1768235681803
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/search.html = 1768235681771
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/search.js = 1768235681803
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/stylesheet.css = 1768235681788
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/tag-search-index.js = 1768235681760
/mnt/c/users/marsp/source/repos/ase5/data/target/reports/apidocs/type-search-index.js = 1768235681756
